a,ka,hgg,callret-3,callret-4
http://le-online.de/place/1102,http://le-online.de/place/bibliothek-plagwitz-georg-maurer-bibliothek,http://le-online.de/place/bibliothekplagwitzgeorgmaurerbibliothek,"Adresse(Zschochersche Str. 14,04229,Leipzig)",Point(12.3391821 51.3337582)
http://le-online.de/place/1103,http://le-online.de/place/bibliothek-reudnitz,http://le-online.de/place/bibliothekreudnitz,"Adresse(Dresdner Str. 80 ,04317,Leipzig)",Point(12.4048636 51.3373494)
http://le-online.de/place/1104,http://le-online.de/place/bibliothek-schoenefeld,http://le-online.de/place/bibliothekschoenefeld,"Adresse(Shukowstr. 56,04347,Leipzig)",Point(12.41566 51.35591)
http://le-online.de/place/1105,http://le-online.de/place/bibliothek-suedvorstadt-walter-hofmann,http://le-online.de/place/bibliotheksuedvorstadtwalterhofmann,"Adresse(Steinstr. 42,04275,Leipzig)",Point(12.37572 51.31729)
http://le-online.de/place/1106,http://le-online.de/place/bibliothek-volkmarsdorf,http://le-online.de/place/bibliothekvolkmarsdorf,"Adresse(Torgauer Platz 3, 2. Etage,04315,Leipzig)",Point(12.4152346 51.3460507)
http://le-online.de/place/1107,http://le-online.de/place/bibliothek-wiederitzsch,http://le-online.de/place/bibliothekwiederitzsch,"Adresse(Zur Schule 10 a,04158,Leipzig)",Point(12.37299 51.39356)
http://le-online.de/place/1109,http://le-online.de/place/christoph-arnold-schule,http://le-online.de/place/christopharnoldschule,"Adresse(Gaswerksweg 1,04319,Leipzig)",Point(12.48812 51.34063)
http://le-online.de/place/1110,http://le-online.de/place/erich-zeigner-schule,http://le-online.de/place/erichzeignerschule,"Adresse(Erich-Zeigner-Allee 24,04229,Leipzig)",Point(12.3396535 51.3299277)
http://le-online.de/place/1111,http://le-online.de/place/evangelisches-schulzentrum---neubau,http://le-online.de/place/evangelischesschulzentrumneubau,"Adresse(Schletterstr. 7,04107,Leipzig)",Point(12.3770225 51.3304063)
http://le-online.de/place/1112,http://le-online.de/place/montessori-schulzentrum-leipzig,http://le-online.de/place/montessorischulzentrumleipzig,"Adresse(Alte Salzstr. 61 - 65,04209,Leipzig)",Point(12.29989 51.32122)
http://le-online.de/place/1113,http://le-online.de/place/nachbarschaftsschule-haus-1,http://le-online.de/place/nachbarschaftsschulehaus1,"Adresse(Gemeindeamtsstraße 8/10,04177,Leipzig)",Point(12.3327639 51.3371785)
http://le-online.de/place/1114,http://le-online.de/place/pablo-neruda-schule,http://le-online.de/place/pablonerudaschule,"Adresse(Tarostr. 6,04103,Leipzig)",Point(12.38683 51.32531)
http://le-online.de/place/1115,http://le-online.de/place/68.-oberschule,http://le-online.de/place/68oberschule,"Adresse(Breitenfelder Str. 19,04155,Leipzig)",Point(12.36138 51.36378)
http://le-online.de/place/1116,http://le-online.de/place/apollonia-von-wiedebach-schule,http://le-online.de/place/apolloniavonwiedebachschule,"Adresse(Arno-Nitzsche-Str. 7,04277,Leipzig)",Point(12.3763888 51.3103562)
http://le-online.de/place/1117,http://le-online.de/place/evangelisches-schulzentrum---altbau,http://le-online.de/place/evangelischesschulzentrumaltbau,"Adresse(Schletterstr. 7,04107,Leipzig)",Point(12.3770225 51.3304063)
http://le-online.de/place/1118,http://le-online.de/place/immanuel---kant---schule,http://le-online.de/place/immanuelkantschule,"Adresse(Scharnhorststr. 15,04275,Leipzig)",Point(12.3722339 51.3197864)
http://le-online.de/place/1119,http://le-online.de/place/leipzig-kolleg-institut-zum-erwerb-der-hochschulfeife,http://le-online.de/place/leipzigkolleginstitutzumerwerbderhochschulfeife,"Adresse(Czermaks Garten 8,04103,Leipzig)",Point(12.38711 51.34187)
http://le-online.de/place/1120,http://le-online.de/place/rahn-schulen-musikalisch-sportliches-gymnasium,http://le-online.de/place/rahnschulenmusikalischsportlichesgymnasium,"Adresse(Salomonstr. 10,04103,Leipzig)",Point(12.3894488 51.339675)
http://le-online.de/place/1121,http://le-online.de/place/wilhelm-ostwald-schule-(gymnasium),http://le-online.de/place/wilhelmostwaldschulegymnasium,"Adresse(Willi-Bredel-Str. 15,04279,Leipzig)",Point(12.40243 51.30021)
http://le-online.de/place/1122,http://le-online.de/place/berufliches-schulzentrum-1---wirtschaft-und-verwaltung,http://le-online.de/place/beruflichesschulzentrum1wirtschaftundverwaltung,"Adresse(Crednerstr. 1,04289,Leipzig)",Point(12.42843 51.3044079)
http://le-online.de/place/1123,http://le-online.de/place/adolph-diesterweg-schule,http://le-online.de/place/adolphdiesterwegschule,"Adresse(Portitzer Str. 1 ,04318,Leipzig)",Point(12.4252807 51.3440666)
http://le-online.de/place/1124,http://le-online.de/place/dr.-georg-sacke-schule,http://le-online.de/place/drgeorgsackeschule,"Adresse(Morawitzstr. 2,04289,Leipzig)",Point(12.44245 51.3062)
http://le-online.de/place/1125,http://le-online.de/place/ernst-zinna-schule,http://le-online.de/place/ernstzinnaschule,"Adresse(Wincklerstr. 3,04279,Leipzig)",Point(12.39544 51.28686)
http://le-online.de/place/1126,http://le-online.de/place/fritz-gietzelt-schule,http://le-online.de/place/fritzgietzeltschule,"Adresse(Kantatenweg 40,04229,Leipzig)",Point(12.33251 51.31649)
http://le-online.de/place/1127,http://le-online.de/place/johann-heinrich-pestalozzi-schule,http://le-online.de/place/johannheinrichpestalozzischule,"Adresse(Hannoversche Str. 2,04157,Leipzig)",Point(12.36368 51.37495)
http://le-online.de/place/1130,http://le-online.de/place/schule-engelsdorf,http://le-online.de/place/schuleengelsdorf,"Adresse(Riesaer Str. 177,04319,Leipzig)",Point(12.49159 51.34699)
http://le-online.de/place/1131,http://le-online.de/place/schule-schloss-schoenefeld-e.v.,http://le-online.de/place/schuleschlossschoenefeldev,"Adresse(Zeumer Str. 1-2,04347,Leipzig)",Point(12.40607 51.35943)
http://le-online.de/place/1132,http://le-online.de/place/alte-strasse,http://le-online.de/place/altestrasse,"Adresse(Alte Str. 2,04229,Leipzig)",Point(12.34192 51.3316)
http://le-online.de/place/1133,http://le-online.de/place/am-kulkwitzer-see,http://le-online.de/place/amkulkwitzersee,"Adresse(Zingster Str. 2 c,04207,Leipzig)",Point(12.2616572 51.3109927)
http://le-online.de/place/1134,http://le-online.de/place/an-der-lehde,http://le-online.de/place/anderlehde,"Adresse(An der Lehde 12 B,04179,Leipzig)",Point(12.32218 51.34556)
http://le-online.de/place/1135,http://le-online.de/place/arthur-nagel-strasse,http://le-online.de/place/arthurnagelstrasse,"Adresse(Arthur-Nagel-Str. 1 A/B,04249,Leipzig)",Point(12.3237417 51.3073579)
http://le-online.de/place/1138,http://le-online.de/place/bauernhofkindergarten-moelkau-im-Ökogut,http://le-online.de/place/bauernhofkindergartenmoelkauimkogut,"Adresse(Kelbestr. 3,04316,Leipzig)",Point(12.45162 51.32685)
http://le-online.de/place/1139,http://le-online.de/place/bei-den-schluempfen,http://le-online.de/place/beidenschluempfen,"Adresse(Zittauer Str. 2a,04347,Leipzig)",Point(12.41429 51.35575)
http://le-online.de/place/1140,http://le-online.de/place/blauer-elefant---kinderhaus-mit-integrativer-kindertagesstaette,http://le-online.de/place/blauerelefantkinderhausmitintegrativerkindertagesstaette,"Adresse(Tarostr. 17 - 19 ,04103,Leipzig)",Point(12.388308 51.323277)
http://le-online.de/place/1145,http://le-online.de/place/gruenauer-allee,http://le-online.de/place/gruenauerallee,"Adresse(Grünauer Allee 18,04209,Leipzig)",Point(12.3069739 51.31824)
http://le-online.de/place/1146,http://le-online.de/place/hand-in-hand---kinderkrippe-und-kindergarten,http://le-online.de/place/handinhandkinderkrippeundkindergarten,"Adresse(Linnéstr. 12,04103,Leipzig)",Point(12.39243 51.32602)
http://le-online.de/place/1147,http://le-online.de/place/haus-kinderland,http://le-online.de/place/hauskinderland,"Adresse(Neptunweg 29 a,04205,Leipzig)",Point(12.269104 51.3244204)
http://le-online.de/place/1149,http://le-online.de/place/kaenguru-(dschungel),http://le-online.de/place/kaengurudschungel,"Adresse(Gundermannstr. 16,04329,Leipzig)",Point(12.46307 51.35132)
http://le-online.de/place/1150,http://le-online.de/place/kaenguru---holzhaeuser-strasse,http://le-online.de/place/kaenguruholzhaeuserstrasse,"Adresse(Holzhäuser Str. 15,04299,Leipzig)",Point(12.4113546 51.3193207)
http://le-online.de/place/1151,http://le-online.de/place/kaenguru---richard-lehmann-strasse,http://le-online.de/place/kaengururichardlehmannstrasse,"Adresse(Richard-Lehmann-Str. 28 - 30,04275,Leipzig)",Point(12.3709566 51.3144861)
http://le-online.de/place/1153,http://le-online.de/place/kinderwerkstatthaus-gross-und-klein---guk,http://le-online.de/place/kinderwerkstatthausgrossundkleinguk,"Adresse(Neue Leipziger Str. 39,04205,Leipzig)",Point(12.26483 51.32024)
http://le-online.de/place/1156,http://le-online.de/place/kleiner-kiebitz,http://le-online.de/place/kleinerkiebitz,"Adresse(Bisamstr. 17,04329,Leipzig)",Point(12.4721116 51.3564623)
http://le-online.de/place/1157,http://le-online.de/place/kleiner-muck,http://le-online.de/place/kleinermuck,"Adresse(Tarostr. 9,04103,Leipzig)",Point(12.387026 51.3242817)
http://le-online.de/place/1160,http://le-online.de/place/lobstaedter-strasse,http://le-online.de/place/lobstaedterstrasse,"Adresse(Lobstädter Str. 14 a,04279,Leipzig)",Point(12.3891372 51.2980356)
http://le-online.de/place/1161,http://le-online.de/place/loessnig-ii,http://le-online.de/place/loessnigii,"Adresse(Kurt-Tucholsky-Str. 12,04279,Leipzig)",Point(12.4033265 51.3019471)
http://le-online.de/place/1162,http://le-online.de/place/maerchenland---kinderkrippe-und-kindergarten,http://le-online.de/place/maerchenlandkinderkrippeundkindergarten,"Adresse(Gerhard-Ellrodt-Str. 17 A,04249,Leipzig)",Point(12.3214081 51.2996183)
http://le-online.de/place/1163,http://le-online.de/place/marienkirchen-kindertagesstaette-(ev.-luth.),http://le-online.de/place/marienkirchenkindertagesstaetteevluth,"Adresse(Sommerfelder Str. 29,04299,Leipzig)",Point(12.4274998 51.3209338)
http://le-online.de/place/1164,http://le-online.de/place/max-und-moritz-(kita-und-hort),http://le-online.de/place/maxundmoritzkitaundhort,"Adresse(Gersterstr. 9/9a,04279,Leipzig)",Point(12.39014 51.2949)
http://le-online.de/place/1165,http://le-online.de/place/mosaik---evangelische-kindertagesstaette,http://le-online.de/place/mosaikevangelischekindertagesstaette,"Adresse(Ferdinand-Rhode-Str. 17 a ,04107,Leipzig)",Point(12.3662144 51.3303967)
http://le-online.de/place/1166,http://le-online.de/place/naseweis---kinderhaus,http://le-online.de/place/naseweiskinderhaus,"Adresse(Jörgen-Schmidtchen-Weg 4,04157,Leipzig)",Point(12.359673 51.3799062)
http://le-online.de/place/1167,http://le-online.de/place/naturkindergarten-wassermuehle,http://le-online.de/place/naturkindergartenwassermuehle,"Adresse(Vollhardtstr. 16,04279,Leipzig)",Point(12.38815 51.28914)
http://le-online.de/place/1168,http://le-online.de/place/naturkindertagesstaette-sonnenschein,http://le-online.de/place/naturkindertagesstaettesonnenschein,"Adresse(Diezmannstr. 87 a,04207,Leipzig)",Point(12.3171773 51.3157149)
http://le-online.de/place/1172,http://le-online.de/place/raxlifaxli---kinderkrippe-und-kindergarten,http://le-online.de/place/raxlifaxlikinderkrippeundkindergarten,"Adresse(Königsteinstr. 70,04207,Leipzig)",Point(12.2644651 51.3054459)
http://le-online.de/place/1173,http://le-online.de/place/regenbogen---kindergarten-und-hort,http://le-online.de/place/regenbogenkindergartenundhort,"Adresse(Kantor-Andrä-Str. 16 ,04178,Leipzig Böhlitz-Ehrenberg)",Point(12.2882268 51.3546032)
http://le-online.de/place/1178,http://le-online.de/place/spielhaus-an-der-linde,http://le-online.de/place/spielhausanderlinde,"Adresse(Roßmarktstr. 6,04177,Leipzig)",Point(12.3353134 51.3395489)
http://le-online.de/place/1179,http://le-online.de/place/spielhaus-thekla,http://le-online.de/place/spielhausthekla,"Adresse(Stollberger Str. 8,04349,Leipzig)",Point(12.4336116 51.3785676)
http://le-online.de/place/1180,http://le-online.de/place/st.-martin---christliche-integrations-kindertagesstaette,http://le-online.de/place/stmartinchristlicheintegrationskindertagesstaette,"Adresse(Am Kirschberg 37,04209,Leipzig)",Point(12.2820472 51.3185624)
http://le-online.de/place/1181,http://le-online.de/place/theodor-neubauer-strasse,http://le-online.de/place/theodorneubauerstrasse,"Adresse(Theodor-Neubauer-Str. 18,04318,Leipzig)",Point(12.4135 51.33533)
http://le-online.de/place/1182,http://le-online.de/place/villa-kunterbunt,http://le-online.de/place/villakunterbunt,"Adresse(Oststr. 185,04317,Leipzig)",Point(12.42175 51.32342)
http://le-online.de/place/1183,http://le-online.de/place/waldorf-kindergarten,http://le-online.de/place/waldorfkindergarten,"Adresse(Jörgen-Schmidtchen-Weg 6,04157,Leipzig)",Point(12.361111 51.3798985)
http://le-online.de/place/1184,http://le-online.de/place/wolkser-kinderland,http://le-online.de/place/wolkserkinderland,"Adresse(Güldengossaer Str. 6-8,04288,Leipzig)",Point(12.459114 51.2822459)
http://le-online.de/place/1185,http://le-online.de/place/wurzner-strasse,http://le-online.de/place/wurznerstrasse,"Adresse(Wurzner Str. 122,04315,Leipzig)",Point(12.4184606 51.3438095)
http://le-online.de/place/1187,http://le-online.de/place/geschwister-scholl-schule,http://le-online.de/place/geschwisterschollschule,"Adresse(Am Angerteich 2,04288,Leipzig - Liebertwolkwitz)",Point(12.4588609 51.2844539)
http://le-online.de/place/1188,http://le-online.de/place/heinrich-mann-schule,http://le-online.de/place/heinrichmannschule,"Adresse(Schwarzenbergweg 4,04289,Leipzig)",Point(12.44056 51.29106)
http://le-online.de/place/1190,http://le-online.de/place/die-wasserfroesche,http://le-online.de/place/diewasserfroesche,"Adresse(An der Querbreite 4,04129,Leipzig)",Point(12.3874 51.37097)
http://le-online.de/place/1191,http://le-online.de/place/dr.-baerchen,http://le-online.de/place/drbaerchen,"Adresse(Berthastr. 17,04357,Leipzig)",Point(12.40499 51.3646)
http://le-online.de/place/1193,http://le-online.de/place/kleine-fuechse,http://le-online.de/place/kleinefuechse,"Adresse(Frohburger Str. 33 d,04277,Leipzig)",Point(12.3811982 51.3110526)
http://le-online.de/place/1194,http://le-online.de/place/maerchenwiese---heilpaedagogische-kindertagesstaette,http://le-online.de/place/maerchenwieseheilpaedagogischekindertagesstaette,"Adresse(An der Märchenwiese 3,04277,Leipzig)",Point(12.39306 51.30574)
http://le-online.de/place/1195,http://le-online.de/place/montessori-kinderhaus,http://le-online.de/place/montessorikinderhaus,"Adresse(Andromedaweg 25,04205,Leipzig)",Point(12.26897 51.3194618)
http://le-online.de/place/1200,http://le-online.de/place/nathanael---evangelische-kindertagesstaette,http://le-online.de/place/nathanaelevangelischekindertagesstaette,"Adresse(Rietschelstr. 12 ,04177,Leipzig)",Point(12.33283 51.33959)
http://le-online.de/place/1201,http://le-online.de/place/gohliser-muehle---kindertagesstaette,http://le-online.de/place/gohlisermuehlekindertagesstaette,"Adresse(Platnerstr. 11 ,04155,Leipzig)",Point(12.3604265 51.3587471)
http://le-online.de/place/1202,http://le-online.de/place/astronomisches-zentrum-schkeuditz,http://le-online.de/place/astronomischeszentrumschkeuditz,"Adresse(Bergbreite 1,04435,Schkeuditz)",Point(12.22558 51.39554)
http://le-online.de/place/1203,http://le-online.de/place/aula-grundschule-engelsdorf-christoph-arnold,http://le-online.de/place/aulagrundschuleengelsdorfchristopharnold,"Adresse(Gaswerksweg 1,04439,Leipzig - Engelsdorf)",Point(12.48812 51.34063)
http://le-online.de/place/1005,http://le-online.de/place/voelkerschlachtdenkmal,http://le-online.de/place/voelkerschlachtdenkmal,"Adresse(Str. des 18. Oktober 100,04299,Leipzig)",Point(12.3943653 51.3222147)
http://le-online.de/place/1078,http://le-online.de/place/geographie,http://le-online.de/place/geographie,"Adresse(Johannisallee 19,04103,Leipzig)",Point(12.3944931 51.3315524)
http://le-online.de/place/1079,http://le-online.de/place/geowissenschaften,http://le-online.de/place/geowissenschaften,"Adresse(Talstr. 35,04103,Leipzig)",Point(12.38584 51.33194)
http://le-online.de/place/1083,http://le-online.de/place/physik,http://le-online.de/place/physik,"Adresse(Linnéstr. 5,04103,Leipzig)",Point(12.391913 51.326965)
http://le-online.de/place/1108,http://le-online.de/place/fahrbibliothek,http://le-online.de/place/fahrbibliothek,"Adresse(An der Kotsche 11-13 ,04207,Leipzig)",Point(12.2671566 51.309039)
http://le-online.de/place/1128,http://le-online.de/place/lindenhofschule,http://le-online.de/place/lindenhofschule,"Adresse(Delitzscher Str. 110,04129,Leipzig)",Point(12.38636 51.37005)
http://le-online.de/place/1129,http://le-online.de/place/martinschule,http://le-online.de/place/martinschule,"Adresse(Neptunweg 31,04205,Leipzig)",Point(12.26759 51.32446)
http://le-online.de/place/1136,http://le-online.de/place/baerchenland,http://le-online.de/place/baerchenland,"Adresse(Pistorisstr. 10,04229,Leipzig)",Point(12.34227 51.31567)
http://le-online.de/place/1137,http://le-online.de/place/baestleinstrasse,http://le-online.de/place/baestleinstrasse,"Adresse(Bästleinstr. 18,04347,Leipzig)",Point(12.42881 51.35517)
http://le-online.de/place/1141,http://le-online.de/place/bummi,http://le-online.de/place/bummi,"Adresse(Yorckstr. 43 A/B,04159,Leipzig)",Point(12.3436006 51.3699986)
http://le-online.de/place/1142,http://le-online.de/place/eisenbahnstrasse,http://le-online.de/place/eisenbahnstrasse,"Adresse(Eisenbahnstr. 52 A/B,04315,Leipzig)",Point(12.4023774 51.3458191)
http://le-online.de/place/1143,http://le-online.de/place/elsbethstift,http://le-online.de/place/elsbethstift,"Adresse(Elsbethstr. 38,04155,Leipzig)",Point(12.36276 51.36395)
http://le-online.de/place/1144,http://le-online.de/place/froebelchen,http://le-online.de/place/froebelchen,"Adresse(Friedrichshafner Str. 147 b,04357,Leipzig)",Point(12.40502 51.3774)
http://le-online.de/place/1148,http://le-online.de/place/igelnest,http://le-online.de/place/igelnest,"Adresse(Weißdornstr. 2,04209,Leipzig)",Point(12.29445 51.32182)
http://le-online.de/place/1152,http://le-online.de/place/kantatenweg,http://le-online.de/place/kantatenweg,"Adresse(Kantatenweg 41 A,04229,Leipzig)",Point(12.33363 51.31817)
http://le-online.de/place/1154,http://le-online.de/place/kinderland,http://le-online.de/place/kinderland,"Adresse(Garskestr. 17,04205,Leipzig)",Point(12.28779 51.32586)
http://le-online.de/place/1155,http://le-online.de/place/kitamo,http://le-online.de/place/kitamo,"Adresse(Mothesstr. 2,04129,Leipzig)",Point(12.38379 51.37316)
http://le-online.de/place/1158,http://le-online.de/place/knirpsenstadt,http://le-online.de/place/knirpsenstadt,"Adresse(Hermann-Liebmann-Str. 99,04315,Leipzig)",Point(12.4062004 51.347466)
http://le-online.de/place/1159,http://le-online.de/place/lipsiland,http://le-online.de/place/lipsiland,"Adresse(Herloßsohnstr. 20, EG,04155,Leipzig)",Point(12.35509 51.36017)
http://le-online.de/place/1169,http://le-online.de/place/pfiffikus,http://le-online.de/place/pfiffikus,"Adresse(Bertholt-Brecht-Str. 11,04347,Leipzig)",Point(12.4294967 51.3565485)
http://le-online.de/place/1170,http://le-online.de/place/puenktchen,http://le-online.de/place/puenktchen,"Adresse(Hans-Otto-Str. 2B,04279,Leipzig)",Point(12.39385 51.30261)
http://le-online.de/place/1171,http://le-online.de/place/rappelkiste,http://le-online.de/place/rappelkiste,"Adresse(Zweinanundorfer Str. 167, Flachbau,04316,Leipzig)",Point(12.4533516 51.3245396)
http://le-online.de/place/1174,http://le-online.de/place/schuetzstrasse,http://le-online.de/place/schuetzstrasse,"Adresse(Schützstr. 2,04179,Leipzig)",Point(12.32063 51.35304)
http://le-online.de/place/1175,http://le-online.de/place/seumestrasse,http://le-online.de/place/seumestrasse,"Adresse(Seumestr. 99,04249,Leipzig)",Point(12.3117944 51.2782144)
http://le-online.de/place/1176,http://le-online.de/place/sonnenstrahl,http://le-online.de/place/sonnenstrahl,"Adresse(Louis-Fürnberg-Str. 19,04318,Leipzig)",Point(12.42648 51.34855)
http://le-online.de/place/1177,http://le-online.de/place/spatzennest,http://le-online.de/place/spatzennest,"Adresse(Poserstr. 55 ,04347,Leipzig)",Point(12.42545 51.35373)
http://le-online.de/place/1186,http://le-online.de/place/zwergenland,http://le-online.de/place/zwergenland,"Adresse(Baalsdorfer Str. 130 ,04316,Leipzig-Mölkau)",Point(12.4811597 51.3260724)
http://le-online.de/place/1189,http://le-online.de/place/biedermann,http://le-online.de/place/biedermann,"Adresse(Biedermannstr. 23,04277,Leipzig)",Point(12.3761079 51.3077112)
http://le-online.de/place/1192,http://le-online.de/place/familiengarten,http://le-online.de/place/familiengarten,"Adresse(Schenkendorfstr. 10,04275,Leipzig)",Point(12.371178 51.3243328)
http://le-online.de/place/1196,http://le-online.de/place/nasch,http://le-online.de/place/nasch,"Adresse(Odermannstr. 4 ,04177,Leipzig)",Point(12.33231 51.33711)
http://le-online.de/place/1197,http://le-online.de/place/prisma,http://le-online.de/place/prisma,"Adresse(Demmeringstr. 125,04179,Leipzig)",Point(12.3167643 51.3328987)
http://le-online.de/place/1198,http://le-online.de/place/waldorfschulkindergarten,http://le-online.de/place/waldorfschulkindergarten,"Adresse(Friedrichshafner Str. 25,04357,Leipzig)",Point(12.4067229 51.3674068)
http://le-online.de/place/1199,http://le-online.de/place/miniuniversum,http://le-online.de/place/miniuniversum,"Adresse(Liebigstr. 22 b ,04103,Leipzig)",Point(12.3897224 51.3312018)
